step_time,reward,total_stopped,total_wait_time,total_emission
405.0,1.94,7,147.0,147.0
410.0,-0.43000000000000016,11,194.0,194.0
415.0,-0.43000000000000016,7,92.0,92.0
420.0,0.8400000000000001,8,111.0,111.0
425.0,-0.19999999999999996,8,101.0,101.0
430.0,0.43999999999999995,4,63.0,63.0
435.0,0.06000000000000005,5,78.0,78.0
440.0,0.06000000000000005,2,12.0,12.0
445.0,0.57,2,17.0,17.0
450.0,-0.05000000000000002,4,15.0,15.0
455.0,-0.04999999999999999,6,40.0,40.0
460.0,-0.30000000000000004,6,51.0,51.0
465.0,0.040000000000000036,4,52.0,52.0
470.0,-0.26,8,82.0,82.0
475.0,-0.26,4,74.0,74.0
480.0,-0.040000000000000036,6,100.0,100.0
485.0,-0.28,6,105.0,105.0
490.0,-0.030000000000000027,6,121.0,121.0
495.0,-0.2999999999999998,7,152.0,152.0
500.0,-0.2999999999999998,5,119.0,119.0
505.0,0.19999999999999996,6,145.0,145.0
510.0,-0.26,5,149.0,149.0
515.0,-0.09000000000000008,5,169.0,169.0
520.0,-0.26,9,173.0,173.0
525.0,-0.10999999999999988,8,196.0,196.0
530.0,-0.3699999999999999,9,237.0,237.0
535.0,-0.48,10,286.0,286.0
540.0,-0.48,6,103.0,103.0
545.0,1.6599999999999997,10,150.0,150.0
550.0,-0.5,8,139.0,139.0
555.0,0.54,9,124.0,124.0
560.0,-0.48,11,176.0,176.0
565.0,-0.48,6,112.0,112.0
570.0,0.41999999999999993,7,127.0,127.0
575.0,-0.1499999999999999,2,92.0,92.0
580.0,0.8600000000000001,2,16.0,16.0
585.0,0.31999999999999995,2,15.0,15.0
590.0,-0.18000000000000002,4,31.0,31.0
595.0,-0.35,9,71.0,71.0
600.0,-0.35,7,51.0,51.0
605.0,0.040000000000000036,7,86.0,86.0
610.0,-0.3500000000000001,4,79.0,79.0
615.0,0.33000000000000007,3,55.0,55.0
620.0,-0.040000000000000036,4,72.0,72.0
625.0,-0.040000000000000036,3,73.0,73.0
630.0,-0.08999999999999997,6,95.0,95.0
635.0,-0.21999999999999997,7,45.0,45.0
640.0,0.33999999999999997,9,88.0,88.0
645.0,-0.4600000000000001,9,103.0,103.0
650.0,-0.08999999999999986,8,124.0,124.0
655.0,-0.3500000000000001,8,159.0,159.0
660.0,-0.3500000000000001,4,126.0,126.0
665.0,0.18999999999999995,11,172.0,172.0
670.0,-0.52,8,145.0,145.0
675.0,1.04,7,74.0,74.0
680.0,0.0,8,96.0,96.0
685.0,0.0,4,71.0,71.0
690.0,0.09000000000000008,6,99.0,99.0
695.0,-0.28,3,85.0,85.0
700.0,0.22999999999999998,4,87.0,87.0
705.0,-0.24,7,112.0,112.0
710.0,-0.22999999999999998,5,128.0,128.0
715.0,-0.31000000000000005,8,162.0,162.0
720.0,-0.31000000000000005,4,136.0,136.0
725.0,0.14000000000000012,6,161.0,161.0
730.0,-0.27,2,152.0,152.0
735.0,0.22999999999999998,7,155.0,155.0
740.0,-0.3900000000000001,10,203.0,203.0
745.0,-0.3900000000000001,7,63.0,63.0
750.0,1.2000000000000002,10,108.0,108.0
755.0,-0.45000000000000007,7,113.0,113.0
760.0,0.14000000000000012,10,122.0,122.0
765.0,-0.48,10,114.0,114.0
770.0,0.44999999999999996,6,103.0,103.0
775.0,-0.15999999999999992,10,123.0,123.0
780.0,-0.15999999999999992,5,62.0,62.0
785.0,0.45999999999999985,6,71.0,71.0
790.0,-0.10999999999999999,3,62.0,62.0
795.0,0.43000000000000005,4,43.0,43.0
800.0,-0.26,7,75.0,75.0
805.0,-0.26,4,31.0,31.0
810.0,0.3,10,69.0,69.0
815.0,-0.37999999999999995,6,94.0,94.0
820.0,-0.25,10,121.0,121.0
825.0,-0.47,8,108.0,108.0
830.0,0.4899999999999999,6,98.0,98.0
835.0,-0.12,6,110.0,110.0
840.0,-0.12,8,149.0,149.0
845.0,-0.53,10,196.0,196.0
850.0,-0.4999999999999998,8,190.0,190.0
855.0,0.48999999999999977,6,140.0,140.0
860.0,0.1100000000000001,6,159.0,159.0
865.0,0.1100000000000001,2,118.0,118.0
870.0,0.29000000000000004,4,131.0,131.0
875.0,-0.13000000000000012,2,13.0,13.0
880.0,1.1400000000000001,5,29.0,29.0
885.0,-0.27,8,41.0,41.0
890.0,-0.13999999999999996,7,65.0,65.0
895.0,-0.36,8,102.0,102.0
900.0,-0.36,4,77.0,77.0
905.0,0.12,5,102.0,102.0
910.0,-0.2500000000000001,7,131.0,131.0
915.0,-0.30999999999999983,5,99.0,99.0
920.0,0.9199999999999999,6,51.0,51.0
925.0,-0.21000000000000002,6,79.0,79.0
930.0,-0.21000000000000002,3,28.0,28.0
935.0,0.39,3,35.0,35.0
940.0,-0.06999999999999995,1,17.0,17.0
945.0,0.26,2,11.0,11.0
950.0,-0.06,3,4.0,4.0
955.0,-0.07,8,30.0,30.0
960.0,-0.4,8,70.0,70.0
965.0,-0.4,5,72.0,72.0
970.0,-0.06000000000000005,7,93.0,93.0
975.0,-0.32999999999999996,6,88.0,88.0
980.0,0.22999999999999998,4,82.0,82.0
985.0,-0.18999999999999995,6,109.0,109.0
990.0,-0.18999999999999995,6,93.0,93.0
995.0,0.039999999999999925,6,123.0,123.0
1000.0,-0.29999999999999993,4,123.0,123.0
1005.0,0.10999999999999988,6,130.0,130.0
1010.0,-0.2999999999999998,8,162.0,162.0
1015.0,-0.3800000000000001,8,177.0,177.0
1020.0,-0.08999999999999986,6,195.0,195.0
1025.0,-0.4800000000000002,14,251.0,251.0
1030.0,-0.4800000000000002,10,148.0,148.0
1035.0,0.8400000000000001,13,201.0,201.0
1040.0,-0.6199999999999999,11,193.0,193.0
1045.0,0.5299999999999998,7,139.0,139.0
1050.0,0.20000000000000018,8,153.0,153.0
1055.0,-0.3500000000000001,8,193.0,193.0
1060.0,-0.3500000000000001,7,162.0,162.0
1065.0,0.1499999999999999,10,203.0,203.0
1070.0,-0.4099999999999997,4,149.0,149.0
1075.0,1.38,5,52.0,52.0
1080.0,0.24000000000000005,5,56.0,56.0
1085.0,-0.39000000000000007,8,88.0,88.0
1090.0,-0.42999999999999994,9,132.0,132.0
1095.0,-0.42999999999999994,8,95.0,95.0
1100.0,0.37,11,110.0,110.0
1105.0,-0.35,8,106.0,106.0
1110.0,0.25,8,99.0,99.0
1115.0,-0.25,10,140.0,140.0
1120.0,-0.25,7,92.0,92.0
1125.0,0.2899999999999999,10,136.0,136.0
1130.0,-0.44000000000000006,8,166.0,166.0
1135.0,-0.5,12,222.0,222.0
1140.0,-0.6399999999999999,12,225.0,225.0
1145.0,0.43999999999999995,8,214.0,214.0
1150.0,0.10000000000000009,8,204.0,204.0
1155.0,0.10000000000000009,7,221.0,221.0
1160.0,-0.33000000000000007,9,265.0,265.0
1165.0,-0.4500000000000002,6,239.0,239.0
1170.0,0.7700000000000002,11,218.0,218.0
1175.0,-0.53,11,272.0,272.0
1180.0,-0.53,8,240.0,240.0
1185.0,0.10000000000000009,8,266.0,266.0
1190.0,-0.26000000000000023,5,261.0,261.0
1195.0,0.15000000000000036,5,264.0,264.0
1200.0,-0.25,5,281.0,281.0
1205.0,-0.20000000000000018,8,304.0,304.0
1210.0,-0.48,10,354.0,354.0
1215.0,-0.48,8,118.0,118.0
1220.0,2.62,10,117.0,117.0
1225.0,-0.45000000000000007,8,125.0,125.0
1230.0,0.06000000000000005,8,134.0,134.0
1235.0,-0.3700000000000001,8,174.0,174.0
1240.0,-0.3700000000000001,10,83.0,83.0
1245.0,0.7500000000000001,10,132.0,132.0
1250.0,-0.4900000000000001,7,117.0,117.0
1255.0,0.45000000000000007,6,81.0,81.0
1260.0,-0.040000000000000036,4,66.0,66.0
1265.0,0.39,2,54.0,54.0
1270.0,-0.10999999999999999,4,67.0,67.0
1275.0,-0.10999999999999999,5,78.0,78.0
1280.0,-0.19999999999999996,7,111.0,111.0
1285.0,-0.35,3,121.0,121.0
1290.0,-0.010000000000000009,5,129.0,129.0
1295.0,-0.30000000000000004,7,163.0,163.0
1300.0,-0.30000000000000004,6,146.0,146.0
1305.0,0.030000000000000027,6,176.0,176.0
1310.0,-0.30000000000000004,7,65.0,65.0
1315.0,0.93,12,118.0,118.0
1320.0,-0.59,12,121.0,121.0
1325.0,0.29000000000000004,8,121.0,121.0
1330.0,-0.1100000000000001,8,132.0,132.0
1335.0,-0.1100000000000001,7,83.0,83.0
1340.0,0.33999999999999997,8,119.0,119.0
1345.0,-0.37,6,94.0,94.0
1350.0,0.62,7,54.0,54.0
1355.0,-0.09999999999999998,9,93.0,93.0
1360.0,-0.09999999999999998,6,65.0,65.0
1365.0,0.09999999999999998,6,89.0,89.0
1370.0,-0.24,3,67.0,67.0
1375.0,0.56,6,51.0,51.0
1380.0,-0.3,4,36.0,36.0
1385.0,0.27,8,44.0,44.0
1390.0,-0.45999999999999996,10,92.0,92.0
1395.0,-0.45999999999999996,8,105.0,105.0
1400.0,-0.31999999999999995,10,152.0,152.0
1405.0,-0.49,8,142.0,142.0
1410.0,0.47,6,101.0,101.0
1415.0,0.07999999999999985,7,121.0,121.0
1420.0,0.07999999999999985,6,87.0,87.0
1425.0,0.21000000000000008,9,124.0,124.0
1430.0,-0.37,5,142.0,142.0
1435.0,-0.1399999999999999,9,164.0,164.0
1440.0,-0.44000000000000017,7,167.0,167.0
1445.0,0.19000000000000017,6,169.0,169.0
1450.0,-0.2200000000000002,6,191.0,191.0
1455.0,-0.2200000000000002,8,159.0,159.0
1460.0,0.16000000000000014,10,209.0,209.0
1465.0,-0.5,6,90.0,90.0
1470.0,1.2599999999999998,10,113.0,113.0
1475.0,-0.4999999999999999,12,166.0,166.0
1480.0,-0.4999999999999999,7,141.0,141.0
1485.0,0.020000000000000018,8,174.0,174.0
1490.0,-0.33000000000000007,5,166.0,166.0
1495.0,0.11999999999999988,8,186.0,186.0
1500.0,-0.43999999999999995,8,141.0,141.0
1505.0,1.4,4,59.0,59.0
1510.0,0.21000000000000002,6,51.0,51.0
1515.0,0.21000000000000002,4,27.0,27.0
1520.0,0.14,4,47.0,47.0
1525.0,-0.2,1,23.0,23.0
1530.0,0.39,8,26.0,26.0
1535.0,-0.38,8,66.0,66.0
1540.0,-0.38,7,63.0,63.0
1545.0,-0.13,7,98.0,98.0
1550.0,-0.35,4,91.0,91.0
1555.0,0.20999999999999996,5,86.0,86.0
1560.0,-0.18999999999999995,3,80.0,80.0
1565.0,0.14,6,88.0,88.0
1570.0,-0.30999999999999994,8,121.0,121.0
1575.0,-0.30999999999999994,4,112.0,112.0
1580.0,-0.040000000000000036,7,142.0,142.0
1585.0,-0.32000000000000006,3,142.0,142.0
1590.0,0.08000000000000007,5,151.0,151.0
1595.0,-0.25,5,176.0,176.0
1600.0,-0.25,9,64.0,64.0
1605.0,1.02,11,116.0,116.0
1610.0,-0.5199999999999999,9,118.0,118.0
1615.0,0.15999999999999992,8,112.0,112.0
1620.0,-0.25,8,112.0,112.0
1625.0,0.18999999999999995,5,108.0,108.0
1630.0,-0.21999999999999997,6,134.0,134.0
1635.0,-0.21999999999999997,4,28.0,28.0
1640.0,0.96,4,48.0,48.0
1645.0,-0.2,3,31.0,31.0
1650.0,0.38,3,18.0,18.0
1655.0,-0.14999999999999997,4,37.0,37.0
1660.0,-0.14999999999999997,2,6.0,6.0
1665.0,0.22999999999999998,2,16.0,16.0
1670.0,-0.1,1,1.0,1.0
1675.0,0.06,8,33.0,33.0
1680.0,-0.39,6,52.0,52.0
1685.0,-0.15000000000000002,8,72.0,72.0
1690.0,-0.4,9,113.0,113.0
1695.0,-0.4,5,80.0,80.0
1700.0,0.19000000000000006,6,104.0,104.0
1705.0,-0.2500000000000001,3,85.0,85.0
1710.0,0.30000000000000004,6,91.0,91.0
1715.0,-0.30000000000000004,7,124.0,124.0
1720.0,-0.30000000000000004,5,110.0,110.0
1725.0,0.0,7,141.0,141.0
1730.0,-0.30999999999999983,5,141.0,141.0
1735.0,0.020000000000000018,5,154.0,154.0
1740.0,-0.25,3,43.0,43.0
1745.0,0.9999999999999999,9,73.0,73.0
1750.0,-0.5099999999999999,11,126.0,126.0
1755.0,-0.5099999999999999,8,110.0,110.0
1760.0,0.19999999999999996,8,113.0,113.0
1765.0,-0.27,6,114.0,114.0
1770.0,0.16999999999999993,6,110.0,110.0
1775.0,-0.22999999999999998,6,140.0,140.0
1780.0,-0.22999999999999998,4,31.0,31.0
1785.0,0.97,6,54.0,54.0
1790.0,-0.23000000000000004,2,34.0,34.0
1795.0,0.35000000000000003,3,26.0,26.0
1800.0,-0.15000000000000002,2,12.0,12.0
1805.0,0.32,2,4.0,4.0
1810.0,-0.09999999999999999,2,14.0,14.0
1815.0,-0.09999999999999999,2,3.0,3.0
1820.0,0.03,8,37.0,37.0
1825.0,-0.36,6,60.0,60.0
1830.0,-0.22000000000000003,8,82.0,82.0
1835.0,-0.39,8,122.0,122.0
1840.0,-0.39,6,87.0,87.0
1845.0,0.19000000000000006,6,113.0,113.0
1850.0,-0.2599999999999999,3,93.0,93.0
1855.0,0.30999999999999994,6,98.0,98.0
1860.0,-0.30000000000000016,6,115.0,115.0
1865.0,-0.07999999999999985,7,127.0,127.0
1870.0,-0.3800000000000001,8,166.0,166.0
1875.0,-0.3800000000000001,6,150.0,150.0
1880.0,0.020000000000000018,6,180.0,180.0
1885.0,-0.30000000000000004,2,162.0,162.0
1890.0,0.3400000000000001,9,167.0,167.0
1895.0,-0.44999999999999996,10,217.0,217.0
1900.0,-0.44999999999999996,10,79.0,79.0
1905.0,1.18,11,130.0,130.0
1910.0,-0.51,7,141.0,141.0
1915.0,-0.050000000000000044,8,150.0,150.0
1920.0,-0.30999999999999983,6,148.0,148.0
1925.0,0.1399999999999999,8,159.0,159.0
1930.0,-0.41999999999999993,10,204.0,204.0
1935.0,-0.41999999999999993,3,63.0,63.0
1940.0,1.2799999999999998,5,36.0,36.0
1945.0,0.25000000000000006,1,24.0,24.0
1950.0,0.22999999999999998,3,24.0,24.0
1955.0,-0.15000000000000002,3,39.0,39.0
1960.0,-0.15000000000000002,6,10.0,10.0
1965.0,0.23,8,50.0,50.0
1970.0,-0.4,5,63.0,63.0
1975.0,-0.09999999999999998,8,84.0,84.0
1980.0,-0.4,8,87.0,87.0
1985.0,0.09999999999999998,6,96.0,96.0
1990.0,-0.22999999999999987,6,119.0,119.0
1995.0,-0.22999999999999987,3,75.0,75.0
2000.0,0.33999999999999986,7,101.0,101.0
2005.0,-0.29000000000000004,4,116.0,116.0
2010.0,-0.08999999999999986,8,131.0,131.0
2015.0,-0.3800000000000001,8,171.0,171.0
2020.0,-0.3800000000000001,6,154.0,154.0
2025.0,0.010000000000000009,6,184.0,184.0
2030.0,-0.30000000000000004,5,166.0,166.0
2035.0,0.25,10,187.0,187.0
2040.0,-0.47999999999999976,8,75.0,75.0
2045.0,1.17,10,100.0,100.0
2050.0,-0.4999999999999999,10,150.0,150.0
2055.0,-0.4999999999999999,8,144.0,144.0
2060.0,0.0,8,166.0,166.0
2065.0,-0.3400000000000001,5,161.0,161.0
2070.0,0.19999999999999996,8,167.0,167.0
2075.0,-0.3899999999999999,10,213.0,213.0
2080.0,-0.3899999999999999,4,59.0,59.0
2085.0,1.3399999999999999,6,46.0,46.0
2090.0,0.12999999999999995,3,37.0,37.0
2095.0,0.15000000000000002,4,43.0,43.0
2100.0,-0.2,3,22.0,22.0
2105.0,0.36,7,22.0,22.0
2110.0,-0.37,8,60.0,60.0
2115.0,-0.37,7,57.0,57.0
2120.0,-0.12,8,95.0,95.0
2125.0,-0.39,6,96.0,96.0
2130.0,0.15000000000000002,6,93.0,93.0
2135.0,-0.2300000000000001,6,123.0,123.0
2140.0,-0.2300000000000001,4,79.0,79.0
2145.0,0.32000000000000006,8,110.0,110.0
2150.0,-0.31000000000000005,4,123.0,123.0
2155.0,-0.05999999999999983,6,133.0,133.0
2160.0,-0.29000000000000004,4,130.0,130.0
2165.0,0.21999999999999997,3,126.0,126.0
2170.0,-0.18999999999999995,4,146.0,146.0
2175.0,-0.18999999999999995,7,154.0,154.0
2180.0,-0.20000000000000018,10,202.0,202.0
2185.0,-0.5,8,89.0,89.0
2190.0,1.1800000000000002,9,112.0,112.0
2195.0,-0.45999999999999996,11,162.0,162.0
2200.0,-0.45999999999999996,7,129.0,129.0
2205.0,0.10999999999999988,7,155.0,155.0
2210.0,-0.26,11,196.0,196.0
2215.0,-0.6700000000000002,14,264.0,264.0
2220.0,-0.73,14,326.0,326.0
2225.0,-0.8399999999999999,15,394.0,394.0
2230.0,-0.75,15,469.0,469.0
2235.0,-0.75,9,394.0,394.0
2240.0,0.5099999999999998,10,394.0,394.0
2245.0,-0.009999999999999787,9,302.0,302.0
2250.0,2.1100000000000003,8,136.0,136.0
2255.0,1.0699999999999998,8,99.0,99.0
2260.0,1.0699999999999998,8,76.0,76.0
2265.0,0.09999999999999998,8,116.0,116.0
2270.0,-0.3999999999999999,5,114.0,114.0
2275.0,0.1399999999999999,4,102.0,102.0
2280.0,-0.08000000000000007,4,120.0,120.0
2285.0,-0.34999999999999987,9,154.0,154.0
2290.0,-0.49,10,204.0,204.0
2295.0,-0.49,6,155.0,155.0
2300.0,0.43999999999999995,8,160.0,160.0
2305.0,-0.17999999999999994,4,155.0,155.0
2310.0,0.21999999999999997,6,158.0,158.0
2315.0,-0.30000000000000004,6,188.0,188.0
2320.0,-0.30000000000000004,9,83.0,83.0
2325.0,0.93,12,141.0,141.0
2330.0,-0.58,10,137.0,137.0
2335.0,0.2999999999999998,8,111.0,111.0
2340.0,-0.11999999999999988,6,105.0,105.0
2345.0,0.31999999999999995,7,98.0,98.0
2350.0,-0.35,8,134.0,134.0
2355.0,-0.35,3,52.0,52.0
2360.0,0.7,9,57.0,57.0
2365.0,-0.09999999999999998,5,61.0,61.0
2370.0,0.09999999999999998,6,62.0,62.0
2375.0,-0.24,6,92.0,92.0
2380.0,-0.24,4,37.0,37.0
2385.0,0.43000000000000005,6,66.0,66.0
2390.0,-0.29000000000000004,4,45.0,45.0
2395.0,0.31000000000000005,9,60.0,60.0
2400.0,-0.45000000000000007,8,94.0,94.0
2405.0,-0.3699999999999999,10,127.0,127.0
2410.0,-0.52,11,180.0,180.0
2415.0,-0.52,6,120.0,120.0
2420.0,0.42999999999999994,6,114.0,114.0
2425.0,0.06000000000000005,4,98.0,98.0
2430.0,0.33999999999999997,6,94.0,94.0
2435.0,-0.30999999999999994,8,133.0,133.0
2440.0,-0.30999999999999994,5,122.0,122.0
2445.0,-0.050000000000000044,8,159.0,159.0
2450.0,-0.3700000000000001,4,156.0,156.0
2455.0,0.06000000000000005,6,171.0,171.0
2460.0,-0.30000000000000004,4,162.0,162.0
2465.0,0.24,8,167.0,167.0
2470.0,-0.47,10,216.0,216.0
2475.0,-0.47,9,75.0,75.0
2480.0,1.21,10,125.0,125.0
2485.0,-0.5000000000000001,10,158.0,158.0
2490.0,-0.52,11,208.0,208.0
2495.0,-0.5499999999999998,12,266.0,266.0
2500.0,-0.5499999999999998,8,200.0,200.0
2505.0,0.41999999999999993,9,200.0,200.0
2510.0,0.0,9,235.0,235.0
2515.0,-0.5299999999999998,10,282.0,282.0
2520.0,-0.5100000000000002,9,221.0,221.0
2525.0,1.69,6,116.0,116.0
2530.0,0.5900000000000001,7,83.0,83.0
2535.0,0.5900000000000001,4,57.0,57.0
2540.0,0.34,10,70.0,70.0
2545.0,-0.38000000000000006,6,74.0,74.0
2550.0,0.040000000000000036,8,92.0,92.0
2555.0,-0.3999999999999999,10,134.0,134.0
2560.0,-0.3999999999999999,7,90.0,90.0
2565.0,0.2599999999999999,8,128.0,128.0
2570.0,-0.38,7,127.0,127.0
2575.0,0.14000000000000012,9,129.0,129.0
2580.0,-0.33000000000000007,8,154.0,154.0
2585.0,-0.15000000000000013,7,169.0,169.0
2590.0,-0.4299999999999997,9,214.0,214.0
2595.0,-0.4299999999999997,5,154.0,154.0
2600.0,0.44999999999999973,6,169.0,169.0
2605.0,-0.1499999999999999,4,61.0,61.0
2610.0,0.88,11,109.0,109.0
2615.0,-0.58,12,169.0,169.0
2620.0,-0.58,8,115.0,115.0
2625.0,0.30000000000000004,8,126.0,126.0
2630.0,-0.1100000000000001,6,119.0,119.0
2635.0,0.32000000000000006,7,115.0,115.0
2640.0,-0.3700000000000001,7,141.0,141.0
2645.0,-0.41999999999999993,11,184.0,184.0
2650.0,-0.5499999999999998,11,239.0,239.0
2655.0,-0.5499999999999998,5,119.0,119.0
2660.0,1.0599999999999998,3,60.0,60.0
2665.0,0.57,3,67.0,67.0
2670.0,-0.13,5,88.0,88.0
2675.0,-0.25,5,113.0,113.0
2680.0,-0.25,6,37.0,37.0
2685.0,0.66,8,76.0,76.0
2690.0,-0.39,6,70.0,70.0
2695.0,0.16000000000000003,6,78.0,78.0
2700.0,-0.31000000000000005,6,73.0,73.0
2705.0,0.30000000000000004,4,60.0,60.0
2710.0,-0.10999999999999999,4,76.0,76.0
2715.0,-0.10999999999999999,5,77.0,77.0
2720.0,-0.10999999999999999,6,107.0,107.0
2725.0,-0.30999999999999994,4,120.0,120.0
2730.0,0.010000000000000009,4,121.0,121.0
2735.0,-0.26,6,151.0,151.0
2740.0,-0.26,4,125.0,125.0
2745.0,0.1399999999999999,4,145.0,145.0
2750.0,-0.19999999999999996,4,144.0,144.0
2755.0,-0.10000000000000009,10,185.0,185.0
2760.0,-0.4999999999999998,9,74.0,74.0
2765.0,1.17,10,98.0,98.0
2770.0,-0.4999999999999999,10,148.0,148.0
2775.0,-0.4999999999999999,8,142.0,142.0
2780.0,0.0,8,165.0,165.0
2785.0,-0.3500000000000001,6,159.0,159.0
2790.0,0.20999999999999996,8,166.0,166.0
2795.0,-0.3899999999999999,9,209.0,209.0
2800.0,-0.3899999999999999,4,61.0,61.0
2805.0,1.2999999999999998,6,46.0,46.0
2810.0,0.14999999999999997,3,40.0,40.0
2815.0,0.11000000000000004,4,47.0,47.0
2820.0,-0.20000000000000007,2,21.0,21.0
2825.0,0.43000000000000005,8,20.0,20.0
2830.0,-0.39,8,59.0,59.0
2835.0,-0.39,8,58.0,58.0
2840.0,-0.15000000000000002,8,98.0,98.0
2845.0,-0.4,7,98.0,98.0
2850.0,0.13,6,99.0,99.0
2855.0,-0.23999999999999988,6,129.0,129.0
2860.0,-0.23999999999999988,4,81.0,81.0
2865.0,0.3599999999999999,7,113.0,113.0
2870.0,-0.31999999999999984,5,125.0,125.0
2875.0,-0.07000000000000006,8,142.0,142.0
2880.0,-0.3800000000000001,6,149.0,149.0
2885.0,0.030000000000000027,6,161.0,161.0
2890.0,-0.30000000000000004,6,191.0,191.0
2895.0,-0.30000000000000004,3,157.0,157.0
2900.0,0.31000000000000005,10,193.0,193.0
2905.0,-0.48999999999999977,7,76.0,76.0
2910.0,1.1799999999999997,10,105.0,105.0
2915.0,-0.5100000000000001,12,159.0,159.0
2920.0,-0.5100000000000001,8,140.0,140.0
2925.0,-0.039999999999999813,8,172.0,172.0
2930.0,-0.32000000000000006,6,164.0,164.0
2935.0,0.1499999999999999,8,179.0,179.0
2940.0,-0.41999999999999993,8,137.0,137.0
2945.0,1.33,3,69.0,69.0
2950.0,0.24000000000000005,5,47.0,47.0
2955.0,0.24000000000000005,3,17.0,17.0
2960.0,0.21999999999999997,3,32.0,32.0
2965.0,-0.14999999999999997,1,13.0,13.0
2970.0,0.24,8,26.0,26.0
2975.0,-0.39,8,66.0,66.0
2980.0,-0.39,8,64.0,64.0
2985.0,-0.14,8,104.0,104.0
2990.0,-0.4,6,101.0,101.0
2995.0,0.13,6,104.0,104.0
3000.0,-0.2499999999999999,4,87.0,87.0
3005.0,0.31999999999999995,6,90.0,90.0
3010.0,-0.32999999999999996,8,125.0,125.0
3015.0,-0.32999999999999996,5,112.0,112.0
3020.0,0.0,7,143.0,143.0
3025.0,-0.33000000000000007,4,141.0,141.0
3030.0,0.09000000000000008,5,151.0,151.0
3035.0,-0.25,5,176.0,176.0
3040.0,-0.25,7,158.0,158.0
3045.0,0.07999999999999985,10,206.0,206.0
3050.0,-0.48,9,93.0,93.0
3055.0,1.1800000000000002,10,118.0,118.0
3060.0,-0.4999999999999999,11,131.0,131.0
3065.0,0.009999999999999787,8,143.0,143.0
