step_time,reward,total_stopped,total_wait_time,total_emission
60445.0,0.39,4,40.0,40.0
60450.0,-0.08000000000000002,0,16.0,16.0
60455.0,0.44,3,6.0,6.0
60460.0,-0.27,8,43.0,43.0
60465.0,-0.27,7,60.0,60.0
60470.0,-0.32999999999999996,10,108.0,108.0
60475.0,-0.4800000000000001,7,113.0,113.0
60480.0,0.10000000000000009,10,127.0,127.0
60485.0,-0.49,9,119.0,119.0
60490.0,0.47,4,104.0,104.0
60495.0,-0.1100000000000001,10,121.0,121.0
60500.0,-0.1100000000000001,5,55.0,55.0
60505.0,0.5100000000000001,5,64.0,64.0
60510.0,-0.08999999999999997,7,96.0,96.0
60515.0,-0.48,9,133.0,133.0
60520.0,-0.47,11,186.0,186.0
60525.0,-0.47,8,165.0,165.0
60530.0,-0.010000000000000009,14,225.0,225.0
60535.0,-0.6000000000000001,8,199.0,199.0
60540.0,0.9299999999999999,10,141.0,141.0
60545.0,-0.10999999999999988,8,111.0,111.0
60550.0,0.4999999999999999,6,99.0,99.0
60555.0,-0.09999999999999998,6,109.0,109.0
60560.0,-0.09999999999999998,5,72.0,72.0
60565.0,0.25,11,115.0,115.0
60570.0,-0.5,10,117.0,117.0
60575.0,0.32000000000000006,8,90.0,90.0
60580.0,-0.08000000000000007,8,120.0,120.0
60585.0,-0.08000000000000007,4,86.0,86.0
60590.0,0.18000000000000005,6,108.0,108.0
60595.0,-0.22000000000000008,2,69.0,69.0
60600.0,0.92,8,36.0,36.0
60605.0,-0.36,6,44.0,44.0
60610.0,0.030000000000000027,6,55.0,55.0
60615.0,-0.30000000000000004,6,85.0,85.0
60620.0,-0.30000000000000004,3,47.0,47.0
60625.0,0.29000000000000004,3,62.0,62.0
60630.0,-0.15000000000000002,2,66.0,66.0
60635.0,-0.06999999999999995,5,81.0,81.0
60640.0,-0.30000000000000004,8,118.0,118.0
60645.0,-0.30000000000000004,4,119.0,119.0
60650.0,-0.16999999999999993,7,149.0,149.0
60655.0,-0.30000000000000004,4,141.0,141.0
60660.0,0.1499999999999999,5,147.0,147.0
60665.0,-0.22999999999999998,4,39.0,39.0
60670.0,1.02,4,59.0,59.0
60675.0,-0.41999999999999993,12,109.0,109.0
60680.0,-0.41999999999999993,8,132.0,132.0
60685.0,-0.42999999999999994,12,187.0,187.0
60690.0,-0.5900000000000001,9,168.0,168.0
60695.0,0.7,6,102.0,102.0
60700.0,0.28,7,114.0,114.0
60705.0,0.28,4,40.0,40.0
60710.0,0.61,7,48.0,48.0
60715.0,-0.07999999999999996,4,51.0,51.0
60720.0,0.09999999999999998,6,51.0,51.0
60725.0,-0.25,4,47.0,47.0
60730.0,0.38,4,29.0,29.0
60735.0,-0.21999999999999997,5,52.0,52.0
60740.0,-0.21999999999999997,2,13.0,13.0
60745.0,0.29999999999999993,9,45.0,45.0
60750.0,-0.38,6,75.0,75.0
60755.0,-0.29999999999999993,10,104.0,104.0
60760.0,-0.4900000000000001,10,154.0,154.0
60765.0,-0.4900000000000001,4,91.0,91.0
60770.0,0.43000000000000005,6,96.0,96.0
60775.0,-0.04999999999999993,4,83.0,83.0
60780.0,0.16999999999999993,7,99.0,99.0
60785.0,-0.34999999999999987,7,123.0,123.0
60790.0,-0.2200000000000002,7,143.0,143.0
60795.0,-0.4099999999999999,10,187.0,187.0
60800.0,-0.4099999999999999,4,147.0,147.0
60805.0,0.26,6,163.0,163.0
60810.0,-0.17999999999999994,2,150.0,150.0
60815.0,0.26,7,154.0,154.0
60820.0,-0.3900000000000001,10,202.0,202.0
60825.0,-0.3900000000000001,6,62.0,62.0
60830.0,1.2000000000000002,10,107.0,107.0
60835.0,-0.45000000000000007,8,112.0,112.0
60840.0,0.1200000000000001,10,124.0,124.0
60845.0,-0.49,8,113.0,113.0
60850.0,0.47,6,103.0,103.0
60855.0,-0.14000000000000012,10,121.0,121.0
60860.0,-0.14000000000000012,5,59.0,59.0
60865.0,0.4700000000000001,7,67.0,67.0
60870.0,-0.09999999999999998,3,60.0,60.0
60875.0,0.39,5,43.0,43.0
60880.0,-0.27,7,76.0,76.0
60885.0,-0.27,3,29.0,29.0
60890.0,0.33,10,57.0,57.0
60895.0,-0.27999999999999997,6,61.0,61.0
60900.0,-0.030000000000000027,8,84.0,84.0
60905.0,-0.4,6,87.0,87.0
60910.0,0.24,6,82.0,82.0
60915.0,-0.3600000000000001,8,120.0,120.0
60920.0,-0.3600000000000001,4,87.0,87.0
60925.0,0.20000000000000007,10,122.0,122.0
60930.0,-0.4,6,132.0,132.0
60935.0,-0.020000000000000018,6,146.0,146.0
60940.0,-0.2999999999999998,8,180.0,180.0
60945.0,-0.2999999999999998,4,129.0,129.0
60950.0,0.34999999999999987,7,157.0,157.0
60955.0,-0.28,6,62.0,62.0
60960.0,0.8200000000000001,12,106.0,106.0
60965.0,-0.5800000000000001,12,121.0,121.0
60970.0,0.09000000000000008,8,124.0,124.0
60975.0,-0.29000000000000004,10,163.0,163.0
60980.0,-0.29000000000000004,6,101.0,101.0
60985.0,0.45999999999999996,6,115.0,115.0
60990.0,-0.1399999999999999,3,82.0,82.0
60995.0,0.84,5,46.0,46.0
61000.0,-0.26,7,76.0,76.0
61005.0,-0.26,2,24.0,24.0
61010.0,0.39,4,37.0,37.0
61015.0,-0.13,0,13.0,13.0
61020.0,0.37,0,0.0,0.0
61025.0,-0.01,2,7.0,7.0
61030.0,-0.13999999999999999,2,17.0,17.0
61035.0,-0.31000000000000005,10,56.0,56.0
61040.0,-0.31000000000000005,6,74.0,74.0
61045.0,-0.35999999999999993,10,121.0,121.0
61050.0,-0.4900000000000001,8,115.0,115.0
61055.0,0.39,6,83.0,83.0
61060.0,-0.039999999999999925,6,108.0,108.0
61065.0,-0.039999999999999925,0,17.0,17.0
61070.0,0.7899999999999999,3,6.0,6.0
61075.0,0.11000000000000001,6,30.0,30.0
61080.0,-0.24,2,31.0,31.0
61085.0,0.09999999999999998,4,30.0,30.0
61090.0,-0.18,4,18.0,18.0
61095.0,0.28,2,12.0,12.0
61100.0,-0.1,2,22.0,22.0
61105.0,-0.1,7,19.0,19.0
61110.0,-0.07,8,59.0,59.0
61115.0,-0.4,7,80.0,80.0
61120.0,-0.13,7,94.0,94.0
61125.0,-0.3799999999999999,10,137.0,137.0
61130.0,-0.3799999999999999,5,95.0,95.0
61135.0,0.22999999999999998,5,109.0,109.0
61140.0,-0.14000000000000012,3,93.0,93.0
61145.0,0.19000000000000006,7,108.0,108.0
61150.0,-0.33999999999999997,6,127.0,127.0
61155.0,-0.020000000000000018,6,132.0,132.0
61160.0,-0.3400000000000001,7,167.0,167.0
61165.0,-0.3899999999999999,9,208.0,208.0
61170.0,-0.3899999999999999,5,186.0,186.0
61175.0,0.19999999999999996,7,198.0,198.0
61180.0,-0.29000000000000004,13,259.0,259.0
61185.0,-0.6400000000000001,11,272.0,272.0
61190.0,0.040000000000000036,10,273.0,273.0
61195.0,-0.31999999999999984,12,324.0,324.0
61200.0,-0.31999999999999984,10,141.0,141.0
61205.0,1.59,10,191.0,191.0
61210.0,-0.5,9,178.0,178.0
61215.0,0.5599999999999998,11,167.0,167.0
61220.0,-0.5599999999999998,10,161.0,161.0
61225.0,0.5899999999999999,6,122.0,122.0
61230.0,0.18000000000000016,6,119.0,119.0
61235.0,0.18000000000000016,0,24.0,24.0
61240.0,0.8999999999999999,2,4.0,4.0
61245.0,0.18,2,14.0,14.0
61250.0,-0.27,10,53.0,53.0
61255.0,-0.49999999999999994,10,103.0,103.0
61260.0,-0.49999999999999994,10,108.0,108.0
61265.0,-0.2500000000000001,12,160.0,160.0
61270.0,-0.52,8,153.0,153.0
61275.0,0.3800000000000001,6,116.0,116.0
61280.0,0.06000000000000005,5,67.0,67.0
61285.0,0.8399999999999999,3,35.0,35.0
61290.0,0.09,5,28.0,28.0
61295.0,0.09,3,27.0,27.0
61300.0,0.08000000000000002,6,37.0,37.0
61305.0,-0.28,2,34.0,34.0
61310.0,0.14,4,37.0,37.0
61315.0,-0.2,4,57.0,57.0
61320.0,-0.2,7,18.0,18.0
61325.0,0.31,8,57.0,57.0
61330.0,-0.38999999999999996,6,71.0,71.0
61335.0,-0.10000000000000009,8,91.0,91.0
61340.0,-0.4,8,91.0,91.0
61345.0,0.19000000000000006,6,94.0,94.0
61350.0,-0.2400000000000001,6,118.0,118.0
61355.0,-0.2400000000000001,3,83.0,83.0
61360.0,0.2600000000000001,6,104.0,104.0
61365.0,-0.2400000000000001,8,141.0,141.0
61370.0,-0.3899999999999999,5,150.0,150.0
61375.0,0.06000000000000005,6,155.0,155.0
61380.0,-0.31000000000000005,8,189.0,189.0
61385.0,-0.31000000000000005,4,154.0,154.0
61390.0,0.19999999999999996,5,172.0,172.0
61395.0,-0.17999999999999994,7,184.0,184.0
61400.0,-0.22999999999999998,8,219.0,219.0
61405.0,-0.44000000000000017,8,92.0,92.0
61410.0,1.5300000000000002,6,92.0,92.0
61415.0,-0.37,9,132.0,132.0
61420.0,-0.37,6,70.0,70.0
61425.0,0.47,8,107.0,107.0
61430.0,-0.4099999999999999,7,96.0,96.0
61435.0,0.43999999999999995,4,64.0,64.0
61440.0,-0.040000000000000036,6,89.0,89.0
61445.0,-0.040000000000000036,1,15.0,15.0
61450.0,0.62,1,8.0,8.0
61455.0,0.06999999999999999,3,17.0,17.0
61460.0,-0.15000000000000002,3,32.0,32.0
61465.0,-0.17,8,61.0,61.0
61470.0,-0.48,7,95.0,95.0
61475.0,-0.45000000000000007,11,144.0,144.0
61480.0,-0.45000000000000007,4,107.0,107.0
61485.0,0.4600000000000001,5,73.0,73.0
61490.0,0.07999999999999996,6,103.0,103.0
61495.0,-0.30000000000000004,6,133.0,133.0
61500.0,-0.30999999999999983,7,101.0,101.0
61505.0,0.7999999999999999,6,39.0,39.0
61510.0,0.13,6,59.0,59.0
61515.0,0.13,4,25.0,25.0
61520.0,0.21999999999999997,4,45.0,45.0
61525.0,-0.2,2,24.0,24.0
61530.0,0.35,2,14.0,14.0
61535.0,-0.07999999999999999,5,10.0,10.0
61540.0,-0.10000000000000003,6,34.0,34.0
61545.0,-0.29999999999999993,6,64.0,64.0
61550.0,-0.29999999999999993,4,46.0,46.0
61555.0,0.17999999999999994,6,59.0,59.0
61560.0,-0.25,4,65.0,65.0
61565.0,-0.010000000000000009,4,74.0,74.0
61570.0,-0.19999999999999996,6,96.0,96.0
61575.0,-0.19999999999999996,7,95.0,95.0
61580.0,-0.08999999999999997,8,135.0,135.0
61585.0,-0.40000000000000013,4,143.0,143.0
61590.0,0.010000000000000009,6,152.0,152.0
61595.0,-0.2999999999999998,6,145.0,145.0
61600.0,0.22999999999999998,4,145.0,145.0
61605.0,-0.20000000000000018,5,166.0,166.0
61610.0,-0.33999999999999986,10,205.0,205.0
61615.0,-0.33999999999999986,8,85.0,85.0
61620.0,1.02,12,135.0,135.0
61625.0,-0.5399999999999999,8,129.0,129.0
61630.0,0.3400000000000001,7,112.0,112.0
61635.0,-0.2300000000000002,8,152.0,152.0
61640.0,-0.2300000000000002,6,77.0,77.0
61645.0,0.5900000000000001,8,115.0,115.0
61650.0,-0.3799999999999999,4,91.0,91.0
61655.0,0.5999999999999999,4,37.0,37.0
61660.0,0.17000000000000004,3,13.0,13.0
61665.0,0.33,1,6.0,6.0
61670.0,-0.06999999999999999,3,15.0,15.0
61675.0,-0.06999999999999999,0,0.0,0.0
61680.0,0.12,7,15.0,15.0
61685.0,-0.22,4,38.0,38.0
61690.0,-0.18999999999999997,7,54.0,54.0
61695.0,-0.36000000000000004,8,93.0,93.0
61700.0,-0.36000000000000004,6,72.0,72.0
61705.0,0.050000000000000044,6,102.0,102.0
61710.0,-0.30000000000000004,4,69.0,69.0
61715.0,0.20999999999999996,10,107.0,107.0
61720.0,-0.5,12,157.0,157.0
61725.0,-0.56,10,197.0,197.0
61730.0,-0.5899999999999999,14,260.0,260.0
61735.0,-0.5899999999999999,6,155.0,155.0
61740.0,0.8699999999999999,6,103.0,103.0
61745.0,0.5,5,71.0,71.0
61750.0,0.6300000000000001,4,38.0,38.0
61755.0,-0.22000000000000003,12,92.0,92.0
61760.0,-0.22000000000000003,6,68.0,68.0
61765.0,0.0,8,90.0,90.0
61770.0,-0.21999999999999997,4,87.0,87.0
61775.0,0.24,8,88.0,88.0
61780.0,-0.38,6,92.0,92.0
61785.0,0.06000000000000005,6,104.0,104.0
61790.0,-0.3900000000000001,10,147.0,147.0
61795.0,-0.3900000000000001,8,176.0,176.0
61800.0,-0.41999999999999993,11,216.0,216.0
61805.0,-0.48999999999999977,8,205.0,205.0
61810.0,0.5199999999999998,6,160.0,160.0
61815.0,0.1100000000000001,6,177.0,177.0
61820.0,-0.30000000000000004,6,207.0,207.0
61825.0,-0.30000000000000004,9,168.0,168.0
61830.0,0.27,10,218.0,218.0
61835.0,-0.5000000000000002,9,101.0,101.0
61840.0,1.2300000000000002,9,122.0,122.0
61845.0,-0.45999999999999996,9,132.0,132.0
61850.0,0.06999999999999984,7,141.0,141.0
61855.0,-0.26,7,167.0,167.0
61860.0,-0.26,5,65.0,65.0
61865.0,0.9000000000000001,6,84.0,84.0
61870.0,-0.21000000000000008,4,59.0,59.0
61875.0,0.6000000000000001,3,25.0,25.0
61880.0,-0.03999999999999998,4,43.0,43.0
61885.0,-0.03999999999999998,1,1.0,1.0
61890.0,0.33999999999999997,2,11.0,11.0
61895.0,-0.1,3,7.0,7.0
61900.0,-0.06999999999999999,7,39.0,39.0
61905.0,-0.35000000000000003,6,52.0,52.0
61910.0,-0.030000000000000027,6,62.0,62.0
61915.0,-0.29999999999999993,7,93.0,93.0
61920.0,-0.29999999999999993,5,73.0,73.0
61925.0,0.07999999999999996,5,94.0,94.0
61930.0,-0.20999999999999996,4,87.0,87.0
61935.0,0.06999999999999995,6,102.0,102.0
61940.0,-0.29999999999999993,8,137.0,137.0
61945.0,-0.29999999999999993,6,122.0,122.0
61950.0,0.0,8,160.0,160.0
61955.0,-0.3800000000000001,6,163.0,163.0
61960.0,-0.010000000000000009,6,179.0,179.0
61965.0,-0.2999999999999998,4,164.0,164.0
61970.0,0.25,8,173.0,173.0
61975.0,-0.3800000000000001,8,212.0,212.0
61980.0,-0.3800000000000001,7,210.0,210.0
61985.0,-0.1299999999999999,7,245.0,245.0
61990.0,-0.3500000000000001,8,272.0,272.0
61995.0,-0.43999999999999995,8,312.0,312.0
62000.0,-0.43000000000000016,10,359.0,359.0
62005.0,-0.43000000000000016,11,122.0,122.0
62010.0,2.17,13,183.0,183.0
62015.0,-0.6100000000000001,8,166.0,166.0
62020.0,0.53,7,107.0,107.0
62025.0,0.17000000000000015,6,89.0,89.0
62030.0,0.3999999999999999,8,81.0,81.0
62035.0,-0.3999999999999999,8,121.0,121.0
62040.0,-0.3999999999999999,10,130.0,130.0
62045.0,-0.29000000000000004,13,194.0,194.0
62050.0,-0.6499999999999999,11,176.0,176.0
62055.0,0.6799999999999999,6,117.0,117.0
62060.0,0.19999999999999996,8,131.0,131.0
62065.0,0.19999999999999996,8,164.0,164.0
62070.0,-0.44999999999999996,8,204.0,204.0
62075.0,-0.40000000000000013,7,174.0,174.0
62080.0,0.8300000000000001,6,138.0,138.0
62085.0,-0.31000000000000005,7,129.0,129.0
62090.0,0.29000000000000004,5,128.0,128.0
62095.0,-0.26,6,155.0,155.0
62100.0,-0.26,2,125.0,125.0
62105.0,0.21999999999999997,2,135.0,135.0
62110.0,-0.10000000000000009,4,147.0,147.0
62115.0,-0.32999999999999985,10,189.0,189.0
62120.0,-0.49,10,239.0,239.0
62125.0,-0.49,9,96.0,96.0
62130.0,1.23,10,143.0,143.0
62135.0,-0.47,7,150.0,150.0
62140.0,0.040000000000000036,7,151.0,151.0
62145.0,-0.26,8,118.0,118.0
62150.0,0.9199999999999999,5,76.0,76.0
62155.0,-0.22999999999999998,6,102.0,102.0
62160.0,-0.22999999999999998,2,45.0,45.0
62165.0,0.61,4,29.0,29.0
62170.0,0.019999999999999962,0,13.0,13.0
62175.0,0.31,1,4.0,4.0
62180.0,-0.05,1,9.0,9.0
62185.0,-0.05,7,29.0,29.0
62190.0,-0.21999999999999997,8,69.0,69.0
62195.0,-0.39999999999999997,8,90.0,90.0
62200.0,-0.20000000000000007,8,113.0,113.0
62205.0,-0.41000000000000003,9,106.0,106.0
62210.0,0.38,5,97.0,97.0
62215.0,-0.09999999999999998,7,109.0,109.0
62220.0,-0.09999999999999998,3,35.0,35.0
62225.0,0.63,6,34.0,34.0
62230.0,-0.010000000000000009,3,42.0,42.0
62235.0,0.020000000000000018,6,50.0,50.0
62240.0,-0.30000000000000004,6,80.0,80.0
62245.0,-0.30000000000000004,4,30.0,30.0
62250.0,0.38000000000000006,4,47.0,47.0
62255.0,-0.16999999999999998,6,70.0,70.0
62260.0,-0.41000000000000003,11,120.0,120.0
62265.0,-0.5399999999999999,10,112.0,112.0
62270.0,0.42999999999999994,7,93.0,93.0
62275.0,-0.07000000000000006,7,113.0,113.0
62280.0,-0.07000000000000006,5,55.0,55.0
62285.0,0.4600000000000001,6,81.0,81.0
62290.0,-0.28,5,62.0,62.0
62295.0,0.45,6,42.0,42.0
62300.0,-0.15999999999999998,8,75.0,75.0
62305.0,-0.15999999999999998,9,117.0,117.0
62310.0,-0.58,10,165.0,165.0
62315.0,-0.48,9,165.0,165.0
62320.0,0.24,10,170.0,170.0
62325.0,-0.49,10,141.0,141.0
62330.0,0.72,7,106.0,106.0
62335.0,0.2899999999999999,8,97.0,97.0
62340.0,0.2899999999999999,7,66.0,66.0
62345.0,0.16000000000000003,7,101.0,101.0
62350.0,-0.3600000000000001,5,113.0,113.0
62355.0,-0.020000000000000018,5,117.0,117.0
62360.0,-0.20999999999999996,6,143.0,143.0
62365.0,-0.20999999999999996,8,167.0,167.0
62370.0,-0.34999999999999987,10,212.0,212.0
62375.0,-0.4500000000000002,4,162.0,162.0
62380.0,0.6300000000000001,8,151.0,151.0
62385.0,-0.17999999999999994,7,157.0,157.0
62390.0,0.030000000000000027,6,170.0,170.0
62395.0,-0.30000000000000004,6,200.0,200.0
62400.0,-0.30000000000000004,6,158.0,158.0
62405.0,0.29000000000000004,10,203.0,203.0
62410.0,-0.48,8,84.0,84.0
62415.0,1.25,9,106.0,106.0
62420.0,-0.4600000000000001,11,156.0,156.0
62425.0,-0.4600000000000001,7,129.0,129.0
62430.0,0.050000000000000044,7,155.0,155.0
62435.0,-0.26,6,124.0,124.0
62440.0,0.8600000000000001,5,78.0,78.0
62445.0,-0.18000000000000005,7,55.0,55.0
62450.0,0.55,4,21.0,21.0
62455.0,-0.020000000000000018,4,38.0,38.0
62460.0,-0.020000000000000018,1,3.0,3.0
62465.0,0.29000000000000004,2,13.0,13.0
62470.0,-0.09999999999999999,2,6.0,6.0
62475.0,-0.03,8,34.0,34.0
62480.0,-0.39999999999999997,9,75.0,75.0
62485.0,-0.39999999999999997,7,70.0,70.0
62490.0,-0.12,7,105.0,105.0
62495.0,-0.3500000000000001,5,98.0,98.0
62500.0,0.24,5,88.0,88.0
62505.0,-0.16999999999999993,4,81.0,81.0
62510.0,0.16000000000000003,5,87.0,87.0
62515.0,-0.29000000000000015,8,119.0,119.0
62520.0,-0.29000000000000015,4,120.0,120.0
62525.0,-0.07999999999999985,6,140.0,140.0
62530.0,-0.27,4,134.0,134.0
62535.0,0.1299999999999999,4,141.0,141.0
62540.0,-0.19999999999999996,4,161.0,161.0
62545.0,-0.19999999999999996,10,169.0,169.0
62550.0,-0.15999999999999992,10,219.0,219.0
62555.0,-0.5,9,104.0,104.0
62560.0,1.21,10,128.0,128.0
62565.0,-0.51,10,139.0,139.0
62570.0,0.1399999999999999,10,145.0,145.0
62575.0,-0.52,12,199.0,199.0
62580.0,-0.52,8,184.0,184.0
62585.0,0.4500000000000002,10,136.0,136.0
62590.0,-0.040000000000000036,8,118.0,118.0
62595.0,0.57,7,76.0,76.0
62600.0,-0.020000000000000018,7,105.0,105.0
62605.0,-0.020000000000000018,6,46.0,46.0
62610.0,0.45,7,81.0,81.0
62615.0,-0.35000000000000003,5,68.0,68.0
62620.0,0.30000000000000004,9,69.0,69.0
62625.0,-0.33999999999999997,7,66.0,66.0
62630.0,0.15000000000000002,6,76.0,76.0
62635.0,-0.29000000000000004,7,106.0,106.0
62640.0,-0.29000000000000004,7,75.0,75.0
62645.0,0.17000000000000004,8,111.0,111.0
62650.0,-0.37,7,134.0,134.0
62655.0,-0.3700000000000001,12,178.0,178.0
62660.0,-0.5800000000000001,12,238.0,238.0
62665.0,-0.5800000000000001,6,174.0,174.0
62670.0,0.40000000000000013,6,168.0,168.0
62675.0,0.06000000000000005,8,202.0,202.0
62680.0,-0.3400000000000001,8,242.0,242.0
62685.0,-0.3999999999999999,6,247.0,247.0
62690.0,-0.1200000000000001,13,293.0,293.0
62695.0,-0.6499999999999999,11,272.0,272.0
62700.0,0.6299999999999999,10,266.0,266.0
62705.0,-0.18999999999999995,10,285.0,285.0
62710.0,-0.18999999999999995,7,263.0,263.0
62715.0,0.04999999999999982,8,300.0,300.0
62720.0,-0.3799999999999999,4,129.0,129.0
62725.0,2.2600000000000002,9,99.0,99.0
62730.0,-0.4700000000000001,12,153.0,153.0
62735.0,-0.4700000000000001,6,86.0,86.0
62740.0,0.43000000000000005,8,95.0,95.0
62745.0,-0.08999999999999997,4,86.0,86.0
62750.0,0.33999999999999997,8,81.0,81.0
62755.0,-0.36,6,103.0,103.0
62760.0,-0.33000000000000007,11,141.0,141.0
62765.0,-0.6499999999999999,14,209.0,209.0
62770.0,-0.6499999999999999,9,130.0,130.0
62775.0,0.5700000000000001,8,110.0,110.0
62780.0,0.19999999999999996,6,102.0,102.0
62785.0,0.29999999999999993,8,104.0,104.0
62790.0,-0.4,9,145.0,145.0
62795.0,-0.4,8,118.0,118.0
62800.0,0.10000000000000009,11,166.0,166.0
62805.0,-0.48,6,169.0,169.0
62810.0,0.09999999999999987,8,170.0,170.0
62815.0,-0.30000000000000004,6,168.0,168.0
62820.0,0.3700000000000001,6,155.0,155.0
62825.0,-0.3500000000000001,8,192.0,192.0
62830.0,-0.3500000000000001,8,91.0,91.0
62835.0,0.8200000000000001,14,152.0,152.0
62840.0,-0.6399999999999999,10,153.0,153.0
62845.0,0.27,10,138.0,138.0
62850.0,-0.29000000000000004,11,189.0,189.0
62855.0,-0.29000000000000004,6,125.0,125.0
62860.0,0.42999999999999994,6,126.0,126.0
62865.0,-0.010000000000000009,5,90.0,90.0
62870.0,0.8500000000000001,7,59.0,59.0
62875.0,-0.32,6,53.0,53.0
62880.0,0.24,4,53.0,53.0
62885.0,-0.25,6,80.0,80.0
62890.0,-0.25,2,34.0,34.0
62895.0,0.56,2,13.0,13.0
62900.0,0.03,0,0.0,0.0
62905.0,0.10999999999999999,8,17.0,17.0
62910.0,-0.37,8,57.0,57.0
62915.0,-0.37,8,61.0,61.0
62920.0,-0.2,8,101.0,101.0
62925.0,-0.4,4,96.0,96.0
62930.0,0.19000000000000006,6,97.0,97.0
62935.0,-0.27000000000000013,5,85.0,85.0
62940.0,0.31000000000000005,5,83.0,83.0
62945.0,-0.32000000000000006,8,118.0,118.0
62950.0,-0.32000000000000006,6,123.0,123.0
62955.0,-0.18999999999999995,8,159.0,159.0
62960.0,-0.3799999999999999,5,161.0,161.0
62965.0,0.10999999999999988,6,160.0,160.0
62970.0,-0.21999999999999997,6,190.0,190.0
62975.0,-0.21999999999999997,4,150.0,150.0
62980.0,0.28,10,195.0,195.0
62985.0,-0.44999999999999996,7,223.0,223.0
62990.0,-0.34999999999999987,10,260.0,260.0
62995.0,-0.5,10,128.0,128.0
63000.0,1.6199999999999999,10,128.0,128.0
63005.0,-0.5,11,179.0,179.0
63010.0,-0.5,9,164.0,164.0
63015.0,-0.07000000000000006,13,224.0,224.0
63020.0,-0.6299999999999999,10,202.0,202.0
63025.0,0.8399999999999999,6,113.0,113.0
63030.0,0.54,6,105.0,105.0
63035.0,0.54,6,45.0,45.0
63040.0,0.55,9,88.0,88.0
63045.0,-0.43,6,83.0,83.0
63050.0,0.040000000000000036,12,119.0,119.0
63055.0,-0.61,13,131.0,131.0
63060.0,0.17999999999999994,8,135.0,135.0
63065.0,0.06000000000000005,8,129.0,129.0
63070.0,0.06000000000000005,7,84.0,84.0
63075.0,0.29999999999999993,9,125.0,125.0
63080.0,-0.43000000000000005,11,175.0,175.0
63085.0,-0.52,8,177.0,177.0
63090.0,0.10000000000000009,9,190.0,190.0
63095.0,-0.4099999999999999,9,235.0,235.0
63100.0,-0.4099999999999999,2,156.0,156.0
63105.0,0.6099999999999999,2,122.0,122.0
63110.0,0.3400000000000001,3,130.0,130.0
63115.0,-0.15999999999999992,4,150.0,150.0
63120.0,-0.2200000000000002,8,38.0,38.0
63125.0,1.0,8,68.0,68.0
63130.0,-0.43000000000000005,11,114.0,114.0
63135.0,-0.43000000000000005,8,113.0,113.0
63140.0,-0.17999999999999994,10,159.0,159.0
63145.0,-0.48,7,140.0,140.0
63150.0,0.69,4,73.0,73.0
63155.0,0.32999999999999996,8,79.0,79.0
63160.0,0.32999999999999996,5,25.0,25.0
63165.0,0.42000000000000004,6,49.0,49.0
63170.0,-0.24,3,44.0,44.0
63175.0,0.19,4,42.0,42.0
63180.0,-0.21000000000000002,4,25.0,25.0
63185.0,0.36,2,17.0,17.0
63190.0,-0.08000000000000002,4,27.0,27.0
63195.0,-0.08000000000000002,6,31.0,31.0
63200.0,-0.11999999999999997,6,59.0,59.0
63205.0,-0.31000000000000005,4,62.0,62.0
63210.0,0.18000000000000005,4,56.0,56.0
63215.0,-0.25,7,86.0,86.0
63220.0,-0.25,4,69.0,69.0
63225.0,0.040000000000000036,6,91.0,91.0
63230.0,-0.22000000000000008,5,94.0,94.0
63235.0,-0.09999999999999998,8,124.0,124.0
63240.0,-0.3899999999999999,6,136.0,136.0
63245.0,0.05999999999999983,6,140.0,140.0
63250.0,-0.30999999999999983,7,172.0,172.0
63255.0,-0.30999999999999983,4,152.0,152.0
63260.0,0.19999999999999996,4,160.0,160.0
63265.0,-0.18999999999999995,7,169.0,169.0
63270.0,-0.24,8,204.0,204.0
63275.0,-0.41000000000000014,10,249.0,249.0
63280.0,-0.41000000000000014,6,84.0,84.0
63285.0,1.4500000000000002,8,120.0,120.0
63290.0,-0.36,6,105.0,105.0
63295.0,0.5,7,90.0,90.0
63300.0,-0.3600000000000001,8,80.0,80.0
63305.0,0.44000000000000006,4,60.0,60.0
63310.0,-0.06000000000000005,6,74.0,74.0
63315.0,-0.06000000000000005,1,9.0,9.0
63320.0,0.5700000000000001,2,11.0,11.0
63325.0,-0.020000000000000004,2,21.0,21.0
63330.0,-0.10999999999999999,4,40.0,40.0
63335.0,-0.28,7,64.0,64.0
63340.0,-0.41000000000000003,10,113.0,113.0
63345.0,-0.41000000000000003,4,57.0,57.0
63350.0,0.3600000000000001,6,73.0,73.0
63355.0,-0.16000000000000003,2,56.0,56.0
63360.0,0.26999999999999996,4,58.0,58.0
63365.0,-0.2,2,17.0,17.0
63370.0,0.35000000000000003,4,35.0,35.0
63375.0,-0.35000000000000003,10,76.0,76.0
63380.0,-0.35000000000000003,8,106.0,106.0
63385.0,-0.45000000000000007,12,152.0,152.0
63390.0,-0.5299999999999998,8,143.0,143.0
63395.0,0.51,6,97.0,97.0
63400.0,0.1299999999999999,6,112.0,112.0
63405.0,0.1299999999999999,2,27.0,27.0
63410.0,0.73,9,40.0,40.0
63415.0,-0.13,5,61.0,61.0
63420.0,-0.21999999999999997,9,88.0,88.0
63425.0,-0.44000000000000006,7,90.0,90.0
63430.0,0.22000000000000008,5,88.0,88.0
63435.0,-0.18000000000000005,6,108.0,108.0
63440.0,-0.18000000000000005,2,70.0,70.0
63445.0,0.29000000000000004,5,92.0,92.0
